TV_spend,radio_spend,social_spend,sales_k
247.8130738544478,60.82408380290894,11.690336393968742,59.65165138378731
250.75338598648773,24.002150409675934,75.30835312615247,62.298372718849045
215.77788795737564,92.86569876907708,16.170417156184815,73.81501778409313
18.898968581559007,16.308321800543723,11.212893089388245,41.42682775053626
172.6439391643573,49.4329878858156,44.93419634957845,63.01045562475609
229.7897721115111,51.82436742942743,33.86289104776354,55.83606807189945
187.54413971062485,54.42241357901676,70.76906712433804,67.28677098915685
114.82314873424683,69.19453302361495,31.148980284030387,60.0088776171868
62.8654637409775,6.753959298883894,25.088667291085834,38.627066131033395
267.1615479492608,17.359637516891933,61.07683206307247,58.164919873371375
126.7680166456374,48.478800399331064,10.014756435120972,55.91720101262112
74.79348168071839,28.801728308894358,70.91712808511298,55.95455258182207
279.9163796466389,14.48438177242904,70.40026817904173,57.54348552399507
41.6824455895607,60.59823684748148,71.77977412648181,61.136981624878146
25.576729398771405,63.88327876746969,65.91450937028517,59.11282714055515
260.9328250487328,28.97472944062854,56.56493410413332,59.98910362983162
182.22048993459666,78.70302084069837,12.024974031164602,62.44342552292699
65.22525393286897,95.19988559900791,37.635439342871706,68.38035943220116
92.20407485488072,12.18998546160002,18.16878509230542,40.25468197138735
250.3417729195393,90.49470366697213,53.693688428896195,77.98370145239517
279.78492050025943,86.5922379867119,25.8801104484002,71.44627010034098
177.54756843704845,41.96106238607766,76.95438729730054,66.44201830206492
123.36268192793979,43.016701069942656,73.61806203648656,66.20305170341187
194.2090181390123,62.320885856595204,25.561548405517136,61.451745142191115
217.09666449210113,74.74786591546174,13.862166827801609,66.34333921888827
270.163489684656,26.875121976662385,65.106521889518,61.77682233725626
97.89497880984365,29.82094584657817,42.3245693283034,50.677121391371706
290.0509751075611,66.39826284005817,73.6625918444523,73.98520327145462
14.781960201860537,64.24114972201271,78.03234141373905,65.75946068220175
205.23016103683304,46.925520599963015,51.991532534757916,60.26145174475748
171.23612372297507,73.90348093943258,75.8418754659066,73.82208271060227
49.907808800663126,21.090657620083896,77.64331105067473,49.97084037364746
221.48940000037362,92.92257578609056,77.56814131275128,78.69457597344272
10.881918967637791,67.2071719661372,6.213517036060244,55.58743174426972
55.41658229186213,25.78605507905333,13.197484278192874,41.87274162484705
128.65696424157102,85.95042163799275,5.89434119420948,65.81100988092638
34.46290676243328,26.048806803847967,29.855683350240536,42.2389740558091
277.8450044715385,81.31224619426322,29.825529798462206,72.13814879156324
15.420082440063279,88.06776999785815,47.15360020201826,66.40892324273244
274.0942489675929,18.93795700020857,77.1548389424245,62.215980096974434
129.46631448771154,21.955774528561875,56.737632797679474,50.44657786626868
121.436980174463,54.25161633246664,37.45747053143307,54.570863461392605
53.131211369611364,93.94293662227855,42.614365677990044,68.56026701712935
265.8399826854431,59.5448720557079,13.174358180049962,62.830363812348835
118.20949188524315,55.99534275723214,63.92243354908239,63.56128425522774
147.30702527544466,99.88991051567312,52.527542474527316,80.80463827707891
289.2065931163857,79.29212873521338,32.694546311873935,73.65738179231653
25.005400472455186,67.51723844164718,51.034623142796036,60.76897774573569
216.36343679225897,49.71682331979686,74.11315070706455,65.83877077900354
125.42062507653979,47.10416586575062,28.136150797914446,55.26452698839354
278.21390939213813,42.02808910390267,76.52090885306659,65.12893206742623
286.0849062637316,21.585197022382488,21.494938986399976,54.70206777270757
269.88984162042317,9.31291104442375,51.5229995623492,56.65026505337178
38.57573081853505,49.96634535346943,48.942073495152634,60.05526713896032
162.9683374107851,80.66340703982912,46.62090504791096,69.96465945307588
42.450256816406814,61.106769040031324,33.326580569350156,57.21095951561457
19.58663776153832,23.18065973554587,7.527910631604574,39.5808297515443
132.52449369954235,74.46944108784878,39.59264832074704,61.33044584442694
12.22996775258995,91.44579240967613,40.084571024687726,64.86976758078387
129.9521699312427,85.44551540158281,15.626283298874412,64.96295644266422
62.738088246762096,23.822167626830502,55.41735821077101,50.92242018594436
241.25571483477881,45.1095333555482,34.77733148258822,57.725864304943755
257.8182889114802,26.846838580299405,65.57006785877314,62.39402061060489
78.07397753531929,47.025634607155006,69.65401818335323,59.53626198095972
87.35545077923341,98.14876656819126,26.871853558968727,69.14953411303581
14.207876959097995,50.47315770225248,20.55047216598044,48.18503017076692
116.24118520725017,99.5366027689322,60.94899039503046,76.41977133478501
252.07962665876477,14.735032535271529,74.64627053535463,60.67723229315248
248.71319705617714,21.534944541380913,34.761031699556185,57.40208249328141
114.81383062195505,17.128086004058368,18.960330035546505,45.3852572391309
18.164693077552904,43.75763627804481,25.92961043441048,50.15117880128457
110.87313894760256,75.08616746487623,29.54777166839515,64.70401559607461
260.0046899038249,84.83083474049376,18.848859372943295,70.99100042782283
49.60668256384929,54.13824314295544,37.96627550741102,50.19283370304881
224.04579961963574,86.31649254910903,17.656906964222845,64.58713596309093
75.47050201715662,95.79697138250181,59.42457252175828,77.54386914407108
266.2211186377263,5.428221423862242,16.512075473150446,44.979653831716035
102.66071268900939,20.77598153931763,60.735922462051995,56.136459009566835
266.73609087045384,22.196948922514174,31.939736355192178,52.22149858184091
169.4918542409762,99.19288315879308,20.070996875973716,68.82537250916846
219.16627621664847,90.41387581160309,32.61572022342524,74.18136271778388
256.48136666451296,14.987622383852038,69.59112460613807,56.51921452876921
285.08313758346634,99.19261177145043,36.46935471937979,75.39373695408159
82.810789835645,21.97346824669355,8.046422045100154,42.61278142465021
21.667124231261923,35.734416661780344,49.00319049845366,54.04462410398408
106.24407909065248,89.60691207487942,68.48408512105375,71.24201201221342
271.6503001681714,7.077495240031499,63.2146522948633,57.25297586044945
287.9228439188005,35.48546604249063,31.558055033801,58.295010216278214
258.74584044446453,48.84069585918848,17.354533712360023,57.979721848979445
19.036376629653482,11.942650444947116,76.43715770857182,48.45551485513734
241.1786837815884,69.97165851212385,51.12646969570137,72.54549329064764
194.0106478333766,14.562223912124699,27.53898644729405,48.501233334064025
204.34115925026325,96.55486777004502,33.97602974333732,76.5842221620197
151.9894895170332,90.10228341702009,8.485321639356247,69.0946313996844
47.206538473303326,9.746757571296605,12.050995937308787,41.52694131427724
80.30200221714094,8.740797145100057,6.405160154362167,37.42301877613296
238.75321415758054,88.15399372936588,20.220917013872253,70.16782645615771
194.61970362777646,13.301934367358749,12.00692571297207,40.94575795488758
174.7945881416643,20.208643418859186,20.924692015867457,46.53586905688193
290.22506896312706,65.16356341536682,54.468962800268095,75.44094415399617
105.6640987073833,24.906836240273964,51.00684985942925,53.03171034004309
15.30035715474192,37.20579349778047,35.384735239820294,49.16152483451368
181.74619471778112,75.35983963369229,75.40384762364025,75.06156334262658
145.53051408419117,28.322554753189838,73.55761681715548,58.2783666629696
60.39329065840893,16.069786789815872,44.339645550251255,47.228732744785674
254.15561810911643,81.19585286018518,63.0582534513896,77.09058585322552
137.32276852987684,8.351904138335405,12.430644083461113,43.042001669304334
76.3631984859192,30.914472166834315,39.97828857467842,52.53586270346854
96.98794125096897,35.82844809762736,54.71926711740498,56.682593131399365
255.3693813979046,31.348246387248725,72.27457328008948,64.64065142670935
289.4279479353051,89.9564388953033,8.294951776619957,72.13809340692406
37.179449874666986,16.17775583294837,16.3447397900678,41.61545770652744
263.92758325691057,10.012660906233423,70.64186878365366,62.951847994641426
113.17041038204019,16.02467311415956,79.3988243603928,55.06411236928492
116.52945590616824,14.919083449674714,34.0005842633753,46.11626766659175
184.0916455534665,7.664974576767645,67.49364622039153,55.13089276163171
218.1665023782277,30.21970121131137,75.26602919678285,65.79422454730536
235.55461624027905,78.50147811094422,65.83456715247702,78.87503150454498
68.39338416798385,8.157693331659349,42.93067849711761,44.518448873269875
100.95884694937489,84.23275202560978,71.55917019317916,72.19064077264723
149.06253974336963,49.27864870763338,38.733740324992695,57.54569444564114
62.34333688660049,91.82573838090316,53.125257927780154,72.97667533990412
72.38535974889535,49.94194490227312,8.673928265181004,48.687980697541406
113.62286048105796,61.52479860039895,56.71565389457265,68.96150923524013
96.84831463120014,88.41679501130399,44.06984370824287,69.1349154350198
196.44314939174768,13.368540463402368,40.20279687910065,48.61302010743605
